> Task :compileJava
Class [40] : androidx.core.view.accessibility.AccessibilityManagerCompat$AccessibilityStateChangeListener
Class [41] : androidx.coordinatorlayout.widget.CoordinatorLayout$SavedState$1
Class [42] : androidx.appcompat.widget.ContentFrameLayout
Class [43] : androidx.drawerlayout.R$style
Class [44] : androidx.core.content.ContextCompat$Api16Impl
Class [45] : androidx.appcompat.view.menu.MenuBuilder
Class [46] : androidx.coordinatorlayout.widget.ViewGroupUtils
Class [47] : com.google.android.material.color.DynamicColorsOptions$Builder
Class [48] : androidx.appcompat.widget.Toolbar$InspectionCompanion
Class [49] : com.google.android.material.transition.MaterialContainerTransform$FitMode
Class [50] : androidx.annotation.InspectableProperty$EnumEntry
Class [51] : androidx.appcompat.widget.SearchView$10
Class [52] : androidx.transition.R$attr
Class [53] : androidx.viewpager.R$style
Class [54] : androidx.annotation.RestrictTo
Class [55] : androidx.core.provider.FontsContractCompat
Class [56] : androidx.dynamicanimation.animation.SpringAnimation
Class [57] : androidx.appcompat.widget.Toolbar$SavedState$1
Class [58] : com.google.android.material.bottomsheet.BottomSheetBehavior$BottomSheetCallback
Class [59] : androidx.constraintlayout.core.motion.parse.KeyParser
Class [60] : androidx.core.view.DragStartHelper$2
Class [61] : androidx.core.view.DragStartHelper$1
Class [62] : androidx.dynamicanimation.animation.AnimationHandler$FrameCallbackProvider16$1
Class [63] : androidx.lifecycle.ViewModelStore
Class [64] : androidx.constraintlayout.widget.R$interpolator
Class [65] : androidx.appcompat.view.menu.StandardMenuPopup
Class [66] : androidx.transition.ChangeTransform$GhostListener
Class [67] : androidx.core.app.FrameMetricsAggregator$FrameMetricsApi24Impl$1
Class [68] : androidx.lifecycle.SavedStateHandleController$OnRecreation
Class [69] : androidx.core.content.res.CamUtils
Class [70] : androidx.activity.OnBackPressedDispatcher$OnBackPressedCancellable
Class [71] : androidx.core.view.KeyEventDispatcher$Component
Class [72] : com.google.android.material.navigation.NavigationView$OnNavigationItemSelectedListener
Class [73] : androidx.appcompat.app.AlertDialog
Class [74] : androidx.recyclerview.widget.RecyclerView$ViewCacheExtension
Class [75] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportService
Class [76] : androidx.appcompat.app.ActionBarDrawerToggle$ToolbarCompatDelegate
Class [77] : androidx.fragment.app.DefaultSpecialEffectsController$TransitionInfo
Class [78] : androidx.constraintlayout.helper.widget.Carousel$1
Class [79] : androidx.transition.PatternPathMotion
Class [80] : androidx.drawerlayout.R$id
Class [81] : androidx.constraintlayout.core.state.State$Helper
Class [82] : com.google.android.material.internal.ScrimInsetsFrameLayout
Class [83] : androidx.core.os.ParcelableCompat
Class [84] : androidx.lifecycle.viewmodel.R$id
Class [85] : androidx.core.view.inputmethod.InputContentInfoCompat
Class [86] : com.google.android.material.navigation.NavigationBarPresenter$SavedState$1
Class [87] : androidx.core.content.res.CamColor
Class [88] : androidx.constraintlayout.widget.Barrier
Class [89] : androidx.cardview.widget.RoundRectDrawable
Class [90] : androidx.core.view.NestedScrollingChild3
Class [91] : androidx.core.view.NestedScrollingChild2
Class [92] : androidx.recyclerview.widget.StaggeredGridLayoutManager$SavedState$1
Class [93] : androidx.core.app.RemoteActionCompatParcelizer
Class [94] : androidx.core.view.ViewCompat$OnReceiveContentListenerAdapter
Class [95] : androidx.drawerlayout.widget.DrawerLayout$AccessibilityDelegate
Class [96] : androidx.core.graphics.drawable.IconCompatParcelizer
Class [97] : androidx.core.view.accessibility.AccessibilityClickableSpanCompat
Class [98] : com.google.android.material.resources.MaterialAttributes
Class [99] : androidx.fragment.app.FragmentManager$BackStackEntry
Class [100] : com.google.android.material.internal.ScrimInsetsFrameLayout$1
Class [101] : androidx.appcompat.widget.SearchView$OnSuggestionListener
Class [102] : com.google.android.material.expandable.ExpandableWidgetHelper
Class [103] : androidx.emoji2.text.flatbuffer.MetadataItem
Class [104] : com.google.android.material.navigation.NavigationBarItemView
Class [105] : androidx.activity.result.contract.ActivityResultContract$SynchronousResult
Class [106] : androidx.concurrent.futures.CallbackToFutureAdapter$Completer
Class [107] : com.google.android.material.internal.StaticLayoutBuilderCompat
Class [108] : androidx.fragment.app.FragmentOnAttachListener
Class [109] : androidx.emoji2.text.flatbuffer.FlatBufferBuilder$ByteBufferBackedInputStream
Class [110] : androidx.appcompat.app.TwilightManager
Class [111] : androidx.constraintlayout.motion.widget.KeyCycle$Loader
Class [112] : androidx.emoji2.text.flatbuffer.FlexBuffersBuilder$Value
Class [113] : androidx.recyclerview.widget.DefaultItemAnimator$1
Class [114] : androidx.core.widget.TextViewOnReceiveContentListener$ApiImpl
Class [115] : androidx.recyclerview.widget.DefaultItemAnimator$5
Class [116] : androidx.recyclerview.widget.DefaultItemAnimator$4
Class [117] : androidx.fragment.app.DefaultSpecialEffectsController$SpecialEffectsInfo
Class [118] : androidx.recyclerview.widget.DefaultItemAnimator$3
Class [119] : androidx.recyclerview.widget.DefaultItemAnimator$2
Class [120] : androidx.constraintlayout.motion.utils.ViewOscillator$ScaleYset
Class [121] : androidx.constraintlayout.widget.R$dimen
Class [122] : androidx.recyclerview.widget.DefaultItemAnimator$8
Class [123] : androidx.core.telephony.TelephonyManagerCompat$Api30Impl
Class [124] : androidx.core.text.util.LinkifyCompat$1
Class [125] : androidx.recyclerview.widget.DefaultItemAnimator$7
Class [126] : androidx.emoji2.text.flatbuffer.Utf8Old
Class [127] : androidx.recyclerview.widget.DefaultItemAnimator$6
Class [128] : com.google.android.material.shape.ShapeAppearanceModel
Class [129] : androidx.emoji2.text.FontRequestEmojiCompatConfig$RetryPolicy
Class [130] : androidx.constraintlayout.core.motion.utils.Oscillator
Class [131] : androidx.transition.Transition$MatchOrder
Class [132] : androidx.appcompat.widget.AppCompatReceiveContentHelper$OnDropApi24Impl
Class [133] : androidx.annotation.Nullable
Class [134] : androidx.customview.R
Class [135] : androidx.recyclerview.R$integer
Class [136] : androidx.fragment.app.ListFragment
Class [137] : androidx.core.content.ContextCompat$Api30Impl
Class [138] : com.google.android.material.snackbar.Snackbar$Callback
Class [139] : androidx.appcompat.app.AppCompatDelegateImpl$PanelFeatureState
Class [140] : androidx.appcompat.view.menu.MenuView
Class [141] : com.google.android.material.progressindicator.DeterminateDrawable$1
Class [142] : com.google.android.material.card.MaterialCardView$CheckedIconGravity
Class [143] : androidx.core.location.LocationManagerCompat$Api30Impl
Class [144] : com.google.android.material.progressindicator.CircularProgressIndicator$IndicatorDirection
Class [145] : androidx.fragment.app.FragmentAnim$2$1
Class [146] : com.google.android.material.textfield.IndicatorViewController
Class [147] : androidx.loader.content.Loader
Class [148] : com.google.android.material.textfield.TextInputLayout$AccessibilityDelegate
Class [149] : androidx.appcompat.view.menu.CascadingMenuPopup
Class [150] : androidx.core.app.NotificationCompatJellybean
Class [151] : com.google.android.material.shape.CutCornerTreatment
Class [152] : androidx.transition.Fade$1
Class [153] : androidx.appcompat.widget.AppCompatTextHelper$2
Class [154] : androidx.appcompat.widget.AppCompatTextHelper$1
Class [155] : com.google.android.material.shape.OffsetEdgeTreatment
Class [156] : com.google.android.material.shape.ShapePath$PathLineOperation
Class [157] : androidx.constraintlayout.widget.R$color
Class [158] : com.google.android.material.shape.ShapePath$LineShadowOperation
Class [159] : androidx.emoji2.text.EmojiSpan
Class [160] : com.google.android.material.progressindicator.AnimatorDurationScaleProvider
Class [161] : androidx.emoji2.text.flatbuffer.FlexBuffers$Blob
Class [162] : androidx.core.app.NotificationCompat$BubbleMetadata$Api30Impl
Class [163] : com.google.android.material.behavior.HideBottomViewOnScrollBehavior$1
Class [164] : androidx.appcompat.widget.ResourceManagerInternal$ColorFilterLruCache
Class [165] : androidx.appcompat.app.AppCompatDelegateImpl$Api24Impl
Class [166] : com.google.android.material.datepicker.DateSelector
Class [167] : androidx.appcompat.app.ActionBarDrawerToggle$Delegate
Class [168] : androidx.vectordrawable.graphics.drawable.AnimatedVectorDrawableCompat$AnimatedVectorDrawableDelegateState
Class [169] : com.google.android.material.R$layout
Class [170] : androidx.transition.ViewGroupUtilsApi14
Class [171] : androidx.savedstate.R$id
Class [172] : androidx.appcompat.app.ActionBarDrawerToggle
Class [173] : androidx.startup.InitializationProvider
Class [174] : androidx.core.content.ContentProviderCompat
Class [175] : androidx.print.R
Class [176] : androidx.constraintlayout.motion.widget.MotionPaths
Class [177] : androidx.appcompat.widget.DropDownListView$GateKeeperDrawable
Class [178] : androidx.constraintlayout.utils.widget.MotionLabel
Class [179] : androidx.core.view.ViewCompat$Api19Impl
Class [180] : androidx.appcompat.widget.ViewStubCompat
Class [181] : androidx.constraintlayout.core.parser.CLObject
Class [182] : androidx.recyclerview.widget.ItemTouchHelper$RecoverAnimation
Class [183] : androidx.appcompat.widget.AppCompatButton
Class [184] : androidx.core.util.Consumer
Class [185] : android.support.v4.app.INotificationSideChannel$Stub$Proxy
Class [186] : androidx.constraintlayout.motion.widget.TransitionBuilder
Class [187] : androidx.core.content.FileProvider
Class [188] : androidx.print.PrintHelper$1
Class [189] : androidx.constraintlayout.motion.widget.KeyPositionBase
Class [190] : com.google.android.material.datepicker.PickerFragment
Class [191] : androidx.core.provider.FontRequestWorker$TypefaceResult
Class [192] : androidx.cursoradapter.widget.CursorFilter$CursorFilterClient
Class [193] : com.google.android.material.internal.CheckableImageButton$SavedState
Class [194] : androidx.annotation.MainThread
Class [195] : androidx.annotation.IntDef
Class [196] : androidx.fragment.R$integer
Class [197] : com.google.android.material.transition.FadeModeEvaluators$4
Class [198] : com.google.android.material.transition.FadeModeEvaluators$2
Class [199] : com.google.android.material.transition.FadeModeEvaluators$3
Class [200] : com.google.android.material.transition.FadeModeEvaluators$1
Class [201] : androidx.transition.ChangeBounds$10
Class [202] : androidx.constraintlayout.core.widgets.analyzer.DimensionDependency
Class [203] : androidx.core.view.WindowInsetsCompat$Builder
Class [204] : androidx.emoji2.text.flatbuffer.FlexBuffersBuilder$1
Class [205] : androidx.viewpager.R$layout
Class [206] : androidx.appcompat.widget.DrawableUtils$Api29Impl
Class [207] : com.google.android.material.progressindicator.LinearIndeterminateDisjointAnimatorDelegate
Class [208] : androidx.appcompat.widget.AppCompatEmojiEditTextHelper
Class [209] : com.google.android.material.color.HarmonizedColors
Class [210] : androidx.lifecycle.ComputableLiveData
Class [211] : androidx.transition.ChangeBounds$ViewBounds
Class [212] : androidx.viewpager.widget.PagerTitleStrip$SingleLineAllCapsTransform
Class [213] : androidx.core.widget.PopupWindowCompat
Class [214] : com.google.android.material.circularreveal.CircularRevealHelper$Strategy
Class [215] : androidx.lifecycle.Lifecycling
Class [216] : androidx.lifecycle.EmptyActivityLifecycleCallbacks
Class [217] : com.google.android.material.textfield.PasswordToggleEndIconDelegate$3$1
Class [218] : androidx.fragment.app.FragmentContainer
Class [219] : androidx.appcompat.graphics.drawable.StateListDrawable$StateListState
Class [220] : com.google.android.material.behavior.SwipeDismissBehavior$SettleRunnable
Class [221] : com.google.android.material.internal.NavigationMenuPresenter$SeparatorViewHolder
Class [222] : androidx.viewpager2.R$color
Class [223] : androidx.activity.OnBackPressedCallback
Class [224] : androidx.core.graphics.BlendModeColorFilterCompat
Class [225] : androidx.constraintlayout.core.LinearSystem$ValuesRow
Class [226] : com.google.android.material.floatingactionbutton.AnimatorTracker
Class [227] : androidx.core.view.WindowInsetsCompat$BuilderImpl20
Class [228] : androidx.core.view.WindowInsetsCompat$BuilderImpl29
Class [229] : androidx.constraintlayout.motion.utils.ViewOscillator
Class [230] : androidx.core.view.AccessibilityDelegateCompat
Class [231] : androidx.recyclerview.widget.TileList$Tile
Class [232] : androidx.appcompat.app.ActionBarDrawerToggle$DelegateProvider
Class [233] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$FrameInterpolator
Class [234] : androidx.customview.R$string
Class [235] : androidx.core.view.ViewPropertyAnimatorListenerAdapter
Class [236] : androidx.viewpager2.R$dimen
Class [237] : com.google.android.material.datepicker.MaterialCalendar$10
Class [238] : androidx.transition.Slide$CalculateSlideHorizontal
Class [239] : androidx.recyclerview.widget.SnapHelper
Class [240] : androidx.core.view.WindowInsetsCompat$BuilderImpl30
Class [241] : androidx.emoji2.text.flatbuffer.FlexBuffers$Map
Class [242] : androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPath
Class [243] : androidx.fragment.app.DialogFragment
Class [244] : androidx.viewpager.widget.ViewPager$1
Class [245] : androidx.viewpager.widget.ViewPager$2
Class [246] : androidx.constraintlayout.core.SolverVariable$1
Class [247] : androidx.core.graphics.TypefaceCompatBaseImpl
Class [248] : androidx.core.graphics.TypefaceCompatApi24Impl
Class [249] : androidx.vectordrawable.animated.R$styleable
Class [250] : androidx.appcompat.R$style
Class [251] : androidx.vectordrawable.R$string
Class [252] : com.google.android.material.internal.ViewUtils
Class [253] : androidx.constraintlayout.core.state.helpers.AlignHorizontallyReference
Class [254] : androidx.emoji2.text.FontRequestEmojiCompatConfig$FontProviderHelper
Class [255] : androidx.viewpager.widget.ViewPager$3
Class [256] : androidx.viewpager.widget.ViewPager$4
Class [257] : androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry
Class [258] : androidx.appcompat.widget.AppCompatSpinner$2
Class [259] : androidx.appcompat.widget.ResourceManagerInternal$ResourceManagerHooks
Class [260] : androidx.appcompat.widget.AppCompatSpinner$1
Class [261] : com.google.android.material.snackbar.BaseTransientBottomBar$Duration
Class [262] : androidx.constraintlayout.helper.widget.CircularFlow
Class [263] : androidx.appcompat.R$drawable
Class [264] : androidx.transition.Styleable$ChangeTransform
Class [265] : androidx.annotation.IntRange
Class [266] : androidx.core.graphics.drawable.RoundedBitmapDrawableFactory
Class [267] : androidx.annotation.CallSuper
Class [268] : com.google.android.material.bottomappbar.BottomAppBar$7
Class [269] : androidx.core.view.accessibility.AccessibilityNodeInfoCompat$CollectionInfoCompat
Class [270] : com.google.android.material.bottomappbar.BottomAppBar$6
Class [271] : com.google.android.material.bottomappbar.BottomAppBar$9
Class [272] : com.google.android.material.bottomappbar.BottomAppBar$8
Class [273] : androidx.appcompat.widget.ViewStubCompat$OnInflateListener
Class [274] : androidx.core.widget.ListViewAutoScrollHelper
Class [275] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$2
Class [276] : com.google.android.material.color.ColorResourcesTableCreator$ColorResource
Class [277] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$3
Class [278] : androidx.annotation.DimenRes
Class [279] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$1
Class [280] : androidx.appcompat.widget.DialogTitle
Class [281] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$8
Class [282] : androidx.annotation.DrawableRes
Class [283] : com.google.android.material.internal.CheckableGroup
Class [284] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$9
Class [285] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$6
Class [286] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$7
Class [287] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$4
Class [288] : com.google.android.material.navigation.NavigationBarMenuView
Class [289] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$5
Class [290] : androidx.recyclerview.widget.RecyclerView
Class [291] : com.google.android.material.internal.MaterialCheckable
Class [292] : androidx.recyclerview.widget.RecyclerView$EdgeEffectFactory$EdgeDirection
Class [293] : androidx.appcompat.graphics.drawable.AnimatedStateListDrawableCompat$AnimationDrawableTransition
Class [294] : androidx.core.content.pm.PermissionInfoCompat$ProtectionFlags
Class [295] : androidx.core.content.res.ColorStateListInflaterCompat
Class [296] : androidx.appcompat.widget.ResourceManagerInternal$InflateDelegate
Class [297] : androidx.appcompat.widget.ListPopupWindow$PopupScrollListener
Class [298] : androidx.annotation.NavigationRes
Class [299] : androidx.vectordrawable.graphics.drawable.AnimationUtilsCompat
Class [300] : com.google.android.material.internal.NavigationMenuPresenter$NavigationMenuAdapter
Class [301] : androidx.vectordrawable.animated.R$id
Class [302] : androidx.core.content.UnusedAppRestrictionsConstants
Class [303] : androidx.documentfile.provider.RawDocumentFile
Class [304] : androidx.constraintlayout.widget.ConstraintSet$Constraint
Class [305] : androidx.appcompat.view.ActionMode$Callback
Class [306] : androidx.collection.ArraySet$1
Class [307] : com.google.android.material.tabs.TabLayout$TabView
Class [308] : com.google.android.material.transition.MaterialContainerTransform$TransitionDrawable$1
Class [309] : androidx.core.location.LocationManagerCompat$GpsStatusTransport$$ExternalSyntheticLambda3
Class [310] : com.google.android.material.transition.MaterialContainerTransform$TransitionDrawable$2
Class [311] : androidx.fragment.R$style
Class [312] : androidx.core.app.unusedapprestrictions.IUnusedAppRestrictionsBackportCallback$Default
Class [313] : androidx.core.location.LocationManagerCompat$GpsStatusTransport$$ExternalSyntheticLambda1
Class [314] : androidx.core.view.ViewCompat$Api28Impl
Class [315] : androidx.core.location.LocationManagerCompat$GpsStatusTransport$$ExternalSyntheticLambda2
Class [316] : androidx.constraintlayout.core.state.helpers.VerticalChainReference
Class [317] : com.google.android.material.internal.BaselineLayout
Class [318] : com.google.android.material.timepicker.MaterialTimePicker$3
Class [319] : androidx.core.location.LocationManagerCompat$GpsStatusTransport$$ExternalSyntheticLambda0
Class [320] : com.google.android.material.timepicker.MaterialTimePicker$1
Class [321] : com.google.android.material.timepicker.MaterialTimePicker$2
Class [322] : com.google.android.material.shadow.ShadowDrawableWrapper
Class [323] : androidx.core.view.MenuHostHelper$$ExternalSyntheticLambda1
Class [324] : com.example.testapp_test.R$interpolator
Class [325] : androidx.core.view.MenuHostHelper$$ExternalSyntheticLambda0
Class [326] : com.google.android.material.button.MaterialButton$OnPressedChangeListener
Class [327] : androidx.lifecycle.ViewModelProvider$Factory
Class [328] : com.google.android.material.chip.Chip
Class [329] : androidx.core.view.NestedScrollingChild
Class [330] : androidx.core.app.ActivityCompat$OnRequestPermissionsResultCallback
Class [331] : com.google.android.material.datepicker.SingleDateSelector$1
Class [332] : com.google.android.material.datepicker.SingleDateSelector$2
Class [333] : com.google.android.material.transition.platform.FadeThroughProvider
Class [334] : androidx.core.provider.FontRequestWorker
Class [335] : androidx.transition.Styleable$VisibilityTransition
Class [336] : androidx.activity.contextaware.ContextAwareHelper
Class [337] : androidx.collection.ArrayMap
Class [338] : androidx.core.text.BidiFormatter$DirectionalityEstimator
Class [339] : com.google.android.material.internal.MaterialCheckable$OnCheckedChangeListener
Class [340] : androidx.core.app.NotificationCompat$BigPictureStyle$Api31Impl
Class [341] : com.google.android.material.slider.BasicLabelFormatter
Class [342] : androidx.core.content.res.GradientColorInflaterCompat$ColorStops
Class [343] : androidx.core.location.GpsStatusWrapper
Class [344] : androidx.vectordrawable.animated.R$style
Class [345] : androidx.activity.result.ActivityResultRegistry
Class [346] : com.google.android.material.timepicker.RadialViewGroup$1
Class [347] : androidx.recyclerview.widget.SortedListAdapterCallback
Class [348] : androidx.core.os.BuildCompat
Class [349] : androidx.core.text.TextUtilsCompat
Class [350] : androidx.constraintlayout.core.state.ConstraintReference
Class [351] : androidx.appcompat.app.AlertDialog$Builder
Class [352] : androidx.core.content.res.ResourcesCompat$FontCallback
Class [353] : com.google.android.material.R$id
Class [354] : androidx.viewpager.R$integer
Class [355] : com.google.android.material.textfield.TextInputLayout$SavedState$1
Class [356] : androidx.core.app.NotificationCompat$Style
Class [357] : com.google.android.material.snackbar.BaseTransientBottomBar$BehaviorDelegate
Class [358] : androidx.core.widget.CheckedTextViewCompat
Class [359] : com.google.android.material.internal.package-info
Class [360] : androidx.annotation.ArrayRes
Class [361] : androidx.tracing.TraceApi18Impl
Class [362] : androidx.fragment.app.FragmentManager$LaunchedFragmentInfo
Class [363] : androidx.core.view.accessibility.AccessibilityNodeInfoCompat
Class [364] : androidx.recyclerview.widget.MessageThreadUtil
Class [365] : com.google.android.material.animation.ArgbEvaluatorCompat
Class [366] : androidx.appcompat.app.WindowDecorActionBar
Class [367] : androidx.appcompat.widget.AlertDialogLayout
Class [368] : androidx.appcompat.widget.Toolbar$3
Class [369] : com.google.android.material.bottomappbar.BottomAppBar$1
Class [370] : com.google.android.material.bottomappbar.BottomAppBar$3
Class [371] : androidx.constraintlayout.core.motion.utils.FloatRect
Class [372] : com.google.android.material.bottomappbar.BottomAppBar$2
Class [373] : com.google.android.material.bottomappbar.BottomAppBar$5
Class [374] : com.google.android.material.bottomappbar.BottomAppBar$4
Class [375] : androidx.lifecycle.SavedStateHandleController$1
Class [376] : com.google.android.material.transition.ScaleProvider
Class [377] : androidx.appcompat.widget.ActivityChooserModel$PersistHistoryAsyncTask
Class [378] : androidx.print.PrintHelper$PrintUriAdapter$1
Class [379] : androidx.appcompat.view.menu.StandardMenuPopup$1
Class [380] : androidx.startup.R
Class [381] : androidx.transition.ViewUtilsBase
Class [382] : androidx.appcompat.view.menu.StandardMenuPopup$2
Class [383] : androidx.fragment.app.FragmentController
Class [384] : androidx.legacy.coreutils.R$styleable
Class [385] : androidx.appcompat.widget.Toolbar$2
Class [386] : androidx.core.view.ContentInfoCompat$Flags
Class [387] : androidx.appcompat.widget.Toolbar$1
Class [388] : com.google.android.material.transition.platform.FitModeEvaluators$2
Class [389] : com.google.android.material.transition.platform.FitModeEvaluators$1
Class [390] : androidx.constraintlayout.motion.utils.ViewOscillator$RotationSet
Class [391] : androidx.core.location.LocationListenerCompat
Class [392] : com.google.android.material.circularreveal.coordinatorlayout.CircularRevealCoordinatorLayout
Class [393] : com.google.android.material.datepicker.MonthsPagerAdapter
Class [394] : androidx.appcompat.view.menu.CascadingMenuPopup$HorizPosition
Class [395] : androidx.constraintlayout.motion.widget.ViewTransition
Class [396] : com.google.android.material.transition.platform.TransitionUtils$2
Class [397] : com.google.android.material.transition.platform.TransitionUtils$1
Class [398] : androidx.core.graphics.BlendModeUtils$1
Class [399] : com.google.android.material.transition.platform.FitModeEvaluators
Class [400] : androidx.appcompat.app.TwilightCalculator
Class [401] : androidx.recyclerview.widget.StaggeredGridLayoutManager$AnchorInfo
Class [402] : com.google.android.material.color.HarmonizedColorsOptions
Class [403] : androidx.print.PrintHelper$OnPrintFinishCallback
Class [404] : androidx.emoji2.text.EmojiProcessor$DefaultGlyphChecker
Class [405] : com.google.android.material.appbar.AppBarLayout$Behavior
Class [406] : androidx.core.view.ContentInfoCompat$Compat
Class [407] : androidx.recyclerview.widget.RecyclerView$RecycledViewPool$ScrapData
Class [408] : androidx.transition.Visibility$DisappearListener
Class [409] : androidx.constraintlayout.widget.Group
Class [410] : com.google.android.material.floatingactionbutton.FloatingActionButton$TransformationCallbackWrapper
Class [411] : androidx.appcompat.app.AppCompatCallback
Class [412] : com.google.android.material.internal.Experimental
Class [413] : androidx.emoji2.text.flatbuffer.FlatBufferBuilder
Class [414] : androidx.appcompat.widget.MenuPopupWindow
Class [415] : androidx.dynamicanimation.animation.DynamicAnimation$OnAnimationUpdateListener
Class [416] : com.google.android.material.textfield.DropdownMenuEndIconDelegate$1$1
Class [417] : androidx.recyclerview.widget.RecyclerView$RecyclerListener
Class [418] : androidx.cursoradapter.widget.CursorFilter
Class [419] : androidx.appcompat.widget.ScrollingTabContainerView$VisibilityAnimListener
Class [420] : androidx.tracing.Trace
Class [421] : com.google.android.material.transition.platform.MaterialContainerTransform$TransitionDrawable
Class [422] : androidx.appcompat.widget.DropDownListView
Class [423] : androidx.constraintlayout.core.parser.CLParser$1
Class [424] : com.google.android.material.timepicker.TimeModel$1
Class [425] : com.google.android.material.shape.ShapePathModel
Class [426] : androidx.constraintlayout.core.widgets.analyzer.DependencyNode$Type
Class [427] : androidx.loader.app.LoaderManager$LoaderCallbacks
Class [428] : androidx.core.view.ViewCompat$Api15Impl
Class [429] : androidx.core.content.IntentCompat
Class [430] : androidx.cursoradapter.R
Class [431] : androidx.core.content.ContextCompat$Api21Impl
Class [432] : androidx.core.R$style
Class [433] : androidx.appcompat.widget.AppCompatCheckBox
Class [434] : androidx.constraintlayout.motion.widget.ViewTransition$$ExternalSyntheticLambda0
Class [435] : androidx.recyclerview.widget.PagerSnapHelper
Class [436] : androidx.annotation.BoolRes
Class [437] : com.example.testapp_test.BuildConfig
Class [438] : androidx.appcompat.widget.TooltipCompatHandler$2
Class [439] : androidx.appcompat.widget.TooltipCompatHandler$1
Class [440] : androidx.legacy.content.WakefulBroadcastReceiver
Class [441] : androidx.constraintlayout.core.widgets.Chain
Class [442] : com.google.android.material.floatingactionbutton.BorderDrawable
Class [443] : androidx.fragment.R$styleable
Class [444] : com.google.android.material.badge.BadgeDrawable$1
Class [445] : androidx.documentfile.R
Class [446] : com.google.android.material.resources.TextAppearanceConfig
Class [447] : com.google.android.material.shape.ShapePath$PathCubicOperation
Class [448] : com.google.android.material.circularreveal.CircularRevealGridLayout
Class [449] : androidx.appcompat.widget.ListPopupWindow$ResizePopupRunnable
Class [450] : androidx.annotation.AnimatorRes
Class [451] : com.google.android.material.transition.MaterialFade
Class [452] : androidx.core.view.WindowCompat$Impl16
Class [453] : androidx.fragment.app.Fragment$OnPreAttachedListener
Class [454] : com.google.android.material.transition.MaterialSharedAxis
Class [455] : androidx.core.content.ContextCompat$LegacyServiceMapHolder
Class [456] : androidx.fragment.app.FragmentState
Class [457] : androidx.appcompat.widget.ListPopupWindow$ListSelectorHider
Class [458] : androidx.fragment.app.FragmentTransition$Callback
Class [459] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$3
Class [460] : com.google.android.material.appbar.AppBarLayout$BaseBehavior$4
